t_ms,linAx,linAy,linAz,gravX,gravY,gravZ,heading,roll,pitch,quatW,quatX,quatY,quatZ,calSys,calGyro,calAccel,calMag
2327,-0.12,-0.37,-0.51,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.13031,0.0363159,3,3,1,2
2347,0.03,-0.31,-0.35,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.13031,0.0363159,3,3,1,2
2367,-0.03,-0.11,-0.4,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261597,-0.955627,-0.13031,0.0363159,3,3,1,2
2387,-0.09,-0.47,-0.39,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.13031,0.0363159,3,3,1,2
2407,0.13,-0.16,-0.1,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.13031,0.0363159,3,3,1,2
2427,-0.19,-0.08,-0.28,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.13031,0.0363159,3,3,1,2
2447,0,0.04,0.31,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261597,-0.955627,-0.130249,0.036377,3,3,1,2
2467,0.04,0.16,0.19,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261597,-0.955627,-0.130249,0.036377,3,3,1,2
2487,-0.23,0.25,0.14,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261597,-0.955627,-0.130249,0.036377,3,3,1,2
2507,0.08,-0.01,0.21,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2527,0.12,0.14,0.21,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2547,-0.22,0.15,0.38,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2568,0.14,0.21,0.36,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2588,-0.17,-0.08,0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2608,0.03,0.05,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2628,-0.1,-0.08,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2648,0.04,-0.02,0,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2668,-0.07,-0.07,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2688,0.01,0,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2708,-0.07,-0.06,-0.07,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2728,0,0,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2748,0,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2768,0,-0.05,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2788,-0.01,0,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2808,-0.07,0,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2828,-0.02,0,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036377,3,3,1,2
2848,-0.06,-0.07,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2868,-0.01,-0.04,0,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2888,-0.06,-0.05,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2908,-0.04,-0.02,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2929,-0.05,-0.04,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2949,-0.01,-0.05,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2969,-0.03,-0.04,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
2989,-0.01,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3009,-0.02,-0.04,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3029,-0.04,-0.04,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3049,-0.02,-0.01,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3069,-0.04,-0.03,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3090,-0.02,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3110,-0.03,-0.03,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3130,-0.03,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3150,-0.03,-0.04,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3170,-0.03,-0.02,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3190,-0.04,-0.03,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3210,-0.03,-0.06,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3230,-0.03,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3250,-0.05,-0.03,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3270,-0.02,-0.05,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3290,-0.04,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3310,-0.01,-0.05,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3330,-0.03,-0.06,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3350,-0.03,-0.02,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3370,-0.03,-0.05,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3390,-0.03,-0.02,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3410,-0.03,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3431,-0.04,-0.05,0,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3451,-0.03,-0.01,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3471,-0.03,-0.06,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3491,-0.02,-0.04,0,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3511,-0.03,-0.06,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3531,-0.03,-0.02,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3551,-0.03,-0.03,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3571,-0.04,-0.06,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3591,-0.03,-0.05,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3611,-0.03,-0.02,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3631,-0.03,-0.03,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3651,-0.03,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3671,-0.03,-0.01,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3691,-0.03,-0.04,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3711,-0.02,-0.04,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3731,-0.06,-0.02,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3751,-0.03,-0.02,-0.07,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3771,-0.03,-0.01,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3792,-0.03,-0.01,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3812,-0.02,-0.05,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3832,-0.03,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3852,-0.03,-0.05,0,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3872,-0.03,-0.01,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3892,-0.05,-0.04,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3912,-0.03,-0.03,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3932,-0.03,-0.01,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3952,-0.03,-0.05,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3972,-0.01,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
3992,-0.03,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4012,-0.03,-0.03,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4032,-0.02,-0.03,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4052,-0.04,-0.05,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4072,-0.05,-0.04,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4092,-0.02,-0.02,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4112,-0.04,-0.01,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4133,-0.03,-0.06,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4153,-0.02,-0.05,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4173,-0.06,-0.02,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4193,-0.03,-0.01,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4213,-0.03,-0.03,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4233,-0.04,-0.04,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4253,-0.05,-0.01,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4273,-0.02,-0.04,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4293,-0.03,-0.01,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4313,-0.03,-0.04,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4333,-0.03,0,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4353,-0.01,-0.03,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4373,-0.03,-0.04,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4393,-0.05,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4413,-0.01,-0.05,0,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4433,-0.03,-0.04,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4453,-0.04,-0.04,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4474,-0.02,-0.03,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4494,-0.02,-0.05,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4514,-0.04,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4534,-0.02,-0.01,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4554,-0.03,-0.04,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4574,-0.03,-0.04,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4594,-0.03,-0.04,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4614,-0.05,-0.02,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4634,-0.03,-0.03,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4654,-0.04,-0.03,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4674,-0.03,-0.04,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4694,-0.03,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4714,-0.04,0,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4734,-0.05,-0.02,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4754,-0.02,-0.03,-0.04,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4774,-0.02,-0.05,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4794,-0.03,-0.02,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4815,-0.05,-0.01,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4835,-0.03,-0.02,-0.03,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4855,-0.02,-0.03,-0.07,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4875,-0.03,-0.04,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4895,-0.02,-0.02,-0.05,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4915,-0.03,-0.05,-0.07,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4935,0,-0.02,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4955,-0.04,-0.03,-0.06,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4975,-0.03,-0.05,-0.02,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
4995,-0.03,-0.03,-0.01,-0.01,-4.99,-8.43,164.438,-0.0625,149.312,0.261658,-0.955627,-0.130249,0.036438,3,3,1,2
